blob_path,predicted_class,confidence
outcome_folders\_06_extracted_blobs\puccinellia\aug_0243_puccinellia_0.png,spartina,0.8828551769256592
outcome_folders\_06_extracted_blobs\puccinellia\aug_0253_puccinellia_0.png,spartina,0.7840889692306519
outcome_folders\_06_extracted_blobs\puccinellia\aug_0263_puccinellia_0.png,puccinellia,0.9539328813552856
outcome_folders\_06_extracted_blobs\puccinellia\aug_0268_puccinellia_0.png,spartina,0.8298036456108093
outcome_folders\_06_extracted_blobs\puccinellia\aug_0272_puccinellia_0.png,spartina,0.9641038775444031
outcome_folders\_06_extracted_blobs\puccinellia\aug_0279_puccinellia_0.png,puccinellia,0.8895657658576965
outcome_folders\_06_extracted_blobs\puccinellia\aug_0291_puccinellia_0.png,puccinellia,0.8750207424163818
outcome_folders\_06_extracted_blobs\puccinellia\aug_0302_puccinellia_0.png,puccinellia,0.9985440969467163
outcome_folders\_06_extracted_blobs\puccinellia\aug_0318_puccinellia_0.png,spartina,0.7749967575073242
outcome_folders\_06_extracted_blobs\puccinellia\aug_0345_puccinellia_0.png,spartina,0.9582676291465759
outcome_folders\_06_extracted_blobs\puccinellia\aug_0355_puccinellia_0.png,puccinellia,0.8469551801681519
outcome_folders\_06_extracted_blobs\puccinellia\aug_0357_puccinellia_0.png,puccinellia,0.5060688853263855
outcome_folders\_06_extracted_blobs\puccinellia\aug_0362_puccinellia_0.png,spartina,0.9633564949035645
outcome_folders\_06_extracted_blobs\puccinellia\aug_0362_puccinellia_1.png,spartina,0.9717077016830444
outcome_folders\_06_extracted_blobs\puccinellia\aug_0367_puccinellia_0.png,puccinellia,0.9050135016441345
outcome_folders\_06_extracted_blobs\puccinellia\aug_0381_puccinellia_0.png,spartina,0.9017553329467773
outcome_folders\_06_extracted_blobs\puccinellia\aug_0383_puccinellia_0.png,puccinellia,0.9835208654403687
outcome_folders\_06_extracted_blobs\puccinellia\aug_0430_puccinellia_0.png,puccinellia,0.9967712759971619
outcome_folders\_06_extracted_blobs\puccinellia\aug_0430_puccinellia_1.png,puccinellia,0.9938732385635376
outcome_folders\_06_extracted_blobs\puccinellia\aug_0431_puccinellia_0.png,puccinellia,0.9751659035682678
outcome_folders\_06_extracted_blobs\puccinellia\aug_0431_puccinellia_1.png,puccinellia,0.9215043783187866
outcome_folders\_06_extracted_blobs\puccinellia\aug_0442_puccinellia_0.png,puccinellia,0.7784847617149353
outcome_folders\_06_extracted_blobs\puccinellia\aug_0443_puccinellia_0.png,puccinellia,0.9114561080932617
outcome_folders\_06_extracted_blobs\puccinellia\aug_0445_puccinellia_0.png,puccinellia,0.9873344898223877
outcome_folders\_06_extracted_blobs\puccinellia\aug_0447_puccinellia_0.png,puccinellia,0.9932466745376587
outcome_folders\_06_extracted_blobs\puccinellia\aug_0453_puccinellia_0.png,puccinellia,0.8726420998573303
outcome_folders\_06_extracted_blobs\puccinellia\aug_0474_puccinellia_0.png,puccinellia,0.9821200966835022
outcome_folders\_06_extracted_blobs\puccinellia\aug_0476_puccinellia_0.png,puccinellia,0.9463431239128113
outcome_folders\_06_extracted_blobs\puccinellia\aug_0489_puccinellia_0.png,puccinellia,0.9406342506408691
outcome_folders\_06_extracted_blobs\puccinellia\aug_0489_puccinellia_1.png,puccinellia,0.9869128465652466
outcome_folders\_06_extracted_blobs\puccinellia\aug_0493_puccinellia_0.png,puccinellia,0.5404026508331299
outcome_folders\_06_extracted_blobs\puccinellia\aug_0494_puccinellia_0.png,spartina,0.7447658777236938
outcome_folders\_06_extracted_blobs\puccinellia\aug_0502_puccinellia_0.png,puccinellia,0.5385586619377136
outcome_folders\_06_extracted_blobs\puccinellia\aug_0534_puccinellia_0.png,puccinellia,0.5172918438911438
outcome_folders\_06_extracted_blobs\puccinellia\aug_0563_puccinellia_0.png,puccinellia,0.9227876663208008
outcome_folders\_06_extracted_blobs\puccinellia\aug_0563_puccinellia_1.png,puccinellia,0.9660612940788269
outcome_folders\_06_extracted_blobs\puccinellia\aug_0563_puccinellia_2.png,puccinellia,0.9877176284790039
outcome_folders\_06_extracted_blobs\puccinellia\aug_0606_puccinellia_0.png,puccinellia,0.543940544128418
outcome_folders\_06_extracted_blobs\puccinellia\aug_0609_puccinellia_0.png,puccinellia,0.9287646412849426
outcome_folders\_06_extracted_blobs\puccinellia\aug_0618_puccinellia_0.png,puccinellia,0.9476051330566406
outcome_folders\_06_extracted_blobs\puccinellia\aug_0618_puccinellia_1.png,spartina,0.9785363078117371
outcome_folders\_06_extracted_blobs\puccinellia\aug_0618_puccinellia_2.png,puccinellia,0.9447231888771057
outcome_folders\_06_extracted_blobs\puccinellia\aug_0623_puccinellia_0.png,spartina,0.6321477293968201
outcome_folders\_06_extracted_blobs\puccinellia\aug_0623_puccinellia_1.png,puccinellia,0.9834269285202026
outcome_folders\_06_extracted_blobs\puccinellia\aug_0628_puccinellia_0.png,puccinellia,0.9192985892295837
outcome_folders\_06_extracted_blobs\puccinellia\aug_0632_puccinellia_0.png,puccinellia,0.9498881101608276
outcome_folders\_06_extracted_blobs\puccinellia\aug_0632_puccinellia_1.png,puccinellia,0.9404526352882385
outcome_folders\_06_extracted_blobs\puccinellia\aug_0635_puccinellia_0.png,puccinellia,0.9947652816772461
outcome_folders\_06_extracted_blobs\puccinellia\aug_0642_puccinellia_0.png,puccinellia,0.6844583749771118
outcome_folders\_06_extracted_blobs\puccinellia\aug_0666_puccinellia_0.png,puccinellia,0.7194596529006958
outcome_folders\_06_extracted_blobs\puccinellia\aug_0697_puccinellia_0.png,puccinellia,0.9405040740966797
outcome_folders\_06_extracted_blobs\puccinellia\aug_0732_puccinellia_0.png,puccinellia,0.9751462936401367
outcome_folders\_06_extracted_blobs\puccinellia\aug_0732_puccinellia_1.png,spartina,0.6298949122428894
outcome_folders\_06_extracted_blobs\puccinellia\aug_0737_puccinellia_0.png,spartina,0.9803322553634644
outcome_folders\_06_extracted_blobs\puccinellia\aug_0740_puccinellia_0.png,spartina,0.8604904413223267
outcome_folders\_06_extracted_blobs\puccinellia\aug_0743_puccinellia_0.png,spartina,0.9713260531425476
outcome_folders\_06_extracted_blobs\puccinellia\aug_0744_puccinellia_0.png,puccinellia,0.9870908260345459
outcome_folders\_06_extracted_blobs\puccinellia\aug_0758_puccinellia_0.png,puccinellia,0.8676603436470032
outcome_folders\_06_extracted_blobs\puccinellia\aug_0763_puccinellia_0.png,spartina,0.7621990442276001
outcome_folders\_06_extracted_blobs\puccinellia\aug_0782_puccinellia_0.png,puccinellia,0.7620314955711365
outcome_folders\_06_extracted_blobs\puccinellia\aug_0782_puccinellia_1.png,puccinellia,0.8691919445991516
outcome_folders\_06_extracted_blobs\puccinellia\aug_0793_puccinellia_0.png,puccinellia,0.9593349695205688
outcome_folders\_06_extracted_blobs\puccinellia\aug_0801_puccinellia_0.png,puccinellia,0.6327446103096008
outcome_folders\_06_extracted_blobs\puccinellia\aug_0803_puccinellia_0.png,puccinellia,0.7183611989021301
outcome_folders\_06_extracted_blobs\puccinellia\aug_0840_puccinellia_0.png,puccinellia,0.9486819505691528
outcome_folders\_06_extracted_blobs\puccinellia\aug_0840_puccinellia_1.png,spartina,0.8184786438941956
outcome_folders\_06_extracted_blobs\puccinellia\aug_0840_puccinellia_2.png,spartina,0.8986218571662903
outcome_folders\_06_extracted_blobs\puccinellia\aug_0840_puccinellia_3.png,spartina,0.8979836106300354
outcome_folders\_06_extracted_blobs\puccinellia\aug_0854_puccinellia_0.png,puccinellia,0.9190362095832825
outcome_folders\_06_extracted_blobs\puccinellia\aug_0856_puccinellia_0.png,puccinellia,0.9274501800537109
outcome_folders\_06_extracted_blobs\puccinellia\aug_0856_puccinellia_1.png,spartina,0.9918469190597534
outcome_folders\_06_extracted_blobs\puccinellia\aug_0871_puccinellia_0.png,spartina,0.8436617255210876
outcome_folders\_06_extracted_blobs\puccinellia\aug_0883_puccinellia_0.png,puccinellia,0.8585255742073059
outcome_folders\_06_extracted_blobs\puccinellia\aug_0886_puccinellia_0.png,spartina,0.8419674634933472
outcome_folders\_06_extracted_blobs\puccinellia\aug_0886_puccinellia_1.png,spartina,0.7267596125602722
outcome_folders\_06_extracted_blobs\puccinellia\aug_0886_puccinellia_2.png,spartina,0.9961299896240234
outcome_folders\_06_extracted_blobs\puccinellia\aug_0922_puccinellia_0.png,puccinellia,0.99528568983078
outcome_folders\_06_extracted_blobs\puccinellia\aug_0923_puccinellia_0.png,puccinellia,0.99528568983078
outcome_folders\_06_extracted_blobs\puccinellia\aug_0932_puccinellia_0.png,puccinellia,0.9854204058647156
outcome_folders\_06_extracted_blobs\puccinellia\aug_0946_puccinellia_0.png,puccinellia,0.8664026260375977
outcome_folders\_06_extracted_blobs\puccinellia\aug_0953_puccinellia_0.png,spartina,0.848442792892456
outcome_folders\_06_extracted_blobs\puccinellia\aug_0960_puccinellia_0.png,spartina,0.8330567479133606
outcome_folders\_06_extracted_blobs\puccinellia\aug_0960_puccinellia_1.png,puccinellia,0.9938963055610657
outcome_folders\_06_extracted_blobs\puccinellia\aug_0961_puccinellia_0.png,spartina,0.9054497480392456
outcome_folders\_06_extracted_blobs\puccinellia\aug_0961_puccinellia_1.png,puccinellia,0.9919098019599915
outcome_folders\_06_extracted_blobs\puccinellia\aug_0963_puccinellia_0.png,spartina,0.8330567479133606
outcome_folders\_06_extracted_blobs\puccinellia\aug_0963_puccinellia_1.png,puccinellia,0.9938963055610657
outcome_folders\_06_extracted_blobs\puccinellia\aug_0978_puccinellia_0.png,spartina,0.8978185653686523
outcome_folders\_06_extracted_blobs\puccinellia\aug_0993_puccinellia_0.png,puccinellia,0.7385444641113281
outcome_folders\_06_extracted_blobs\puccinellia\aug_1007_puccinellia_0.png,spartina,0.8935069441795349
outcome_folders\_06_extracted_blobs\puccinellia\aug_1007_puccinellia_1.png,puccinellia,0.6241326928138733
outcome_folders\_06_extracted_blobs\puccinellia\aug_1040_puccinellia_0.png,spartina,0.6215087175369263
outcome_folders\_06_extracted_blobs\puccinellia\aug_1115_puccinellia_0.png,puccinellia,0.8260291218757629
outcome_folders\_06_extracted_blobs\puccinellia\aug_1134_puccinellia_0.png,spartina,0.9753121137619019
outcome_folders\_06_extracted_blobs\puccinellia\aug_1134_puccinellia_1.png,puccinellia,0.5741843581199646
outcome_folders\_06_extracted_blobs\puccinellia\aug_1141_puccinellia_0.png,spartina,0.7309030294418335
outcome_folders\_06_extracted_blobs\puccinellia\aug_1146_puccinellia_0.png,puccinellia,0.9407996535301208
outcome_folders\_06_extracted_blobs\puccinellia\aug_1146_puccinellia_1.png,puccinellia,0.9543246030807495
outcome_folders\_06_extracted_blobs\puccinellia\aug_1169_puccinellia_0.png,spartina,0.5749637484550476
outcome_folders\_06_extracted_blobs\puccinellia\aug_1272_puccinellia_0.png,puccinellia,0.8192345499992371
outcome_folders\_06_extracted_blobs\puccinellia\aug_1272_puccinellia_1.png,spartina,0.7324637174606323
outcome_folders\_06_extracted_blobs\puccinellia\aug_1272_puccinellia_2.png,puccinellia,0.9873629808425903
outcome_folders\_06_extracted_blobs\puccinellia\aug_1274_puccinellia_0.png,puccinellia,0.8879144191741943
outcome_folders\_06_extracted_blobs\puccinellia\aug_1286_puccinellia_0.png,puccinellia,0.6739960312843323
outcome_folders\_06_extracted_blobs\puccinellia\aug_1298_puccinellia_0.png,spartina,0.8548133373260498
outcome_folders\_06_extracted_blobs\spartina\aug_1306_spartina_0.png,spartina,0.9997449517250061
outcome_folders\_06_extracted_blobs\spartina\aug_1306_spartina_1.png,spartina,0.9988992214202881
outcome_folders\_06_extracted_blobs\spartina\aug_1317_spartina_0.png,spartina,0.9990211725234985
outcome_folders\_06_extracted_blobs\spartina\aug_1351_spartina_0.png,spartina,0.9979444146156311
outcome_folders\_06_extracted_blobs\spartina\aug_1351_spartina_1.png,spartina,0.5462155938148499
outcome_folders\_06_extracted_blobs\spartina\aug_1369_spartina_0.png,spartina,0.9991739392280579
outcome_folders\_06_extracted_blobs\spartina\aug_1372_spartina_0.png,spartina,0.9992388486862183
outcome_folders\_06_extracted_blobs\spartina\aug_1384_spartina_0.png,spartina,0.9980815649032593
outcome_folders\_06_extracted_blobs\spartina\aug_1388_spartina_0.png,spartina,0.9965184926986694
outcome_folders\_06_extracted_blobs\spartina\aug_1389_spartina_0.png,spartina,0.9968262910842896
outcome_folders\_06_extracted_blobs\spartina\aug_1393_spartina_0.png,spartina,0.9964086413383484
outcome_folders\_06_extracted_blobs\spartina\aug_1393_spartina_1.png,spartina,0.9936758875846863
outcome_folders\_06_extracted_blobs\spartina\aug_1428_spartina_0.png,spartina,0.9998487234115601
outcome_folders\_06_extracted_blobs\spartina\aug_1438_spartina_0.png,spartina,0.9991639852523804
outcome_folders\_06_extracted_blobs\spartina\aug_1438_spartina_1.png,spartina,0.83299320936203
outcome_folders\_06_extracted_blobs\spartina\aug_1438_spartina_2.png,spartina,0.9761150479316711
outcome_folders\_06_extracted_blobs\spartina\aug_1438_spartina_3.png,spartina,0.9934571385383606
outcome_folders\_06_extracted_blobs\spartina\aug_1438_spartina_4.png,spartina,0.9980766773223877
outcome_folders\_06_extracted_blobs\spartina\aug_1438_spartina_5.png,spartina,0.9945846199989319
outcome_folders\_06_extracted_blobs\spartina\aug_1441_spartina_0.png,spartina,0.9993657469749451
outcome_folders\_06_extracted_blobs\spartina\aug_1487_spartina_0.png,spartina,0.9994572997093201
outcome_folders\_06_extracted_blobs\spartina\aug_1487_spartina_1.png,spartina,0.9999276399612427
outcome_folders\_06_extracted_blobs\spartina\aug_1492_spartina_0.png,spartina,0.9998108744621277
outcome_folders\_06_extracted_blobs\spartina\aug_1492_spartina_1.png,spartina,0.9996019005775452
outcome_folders\_06_extracted_blobs\spartina\aug_1492_spartina_2.png,spartina,0.9997069239616394
outcome_folders\_06_extracted_blobs\spartina\aug_1492_spartina_3.png,spartina,0.9997987151145935
outcome_folders\_06_extracted_blobs\spartina\aug_1500_spartina_0.png,spartina,0.999620795249939
outcome_folders\_06_extracted_blobs\spartina\aug_1503_spartina_0.png,spartina,0.9982445240020752
outcome_folders\_06_extracted_blobs\spartina\aug_1510_spartina_0.png,puccinellia,0.8183529376983643
outcome_folders\_06_extracted_blobs\spartina\aug_1518_spartina_0.png,spartina,0.9998445510864258
outcome_folders\_06_extracted_blobs\spartina\aug_1524_spartina_0.png,spartina,0.9997360110282898
outcome_folders\_06_extracted_blobs\spartina\aug_1531_spartina_0.png,spartina,0.9992610812187195
outcome_folders\_06_extracted_blobs\spartina\aug_1537_spartina_0.png,spartina,0.9956693649291992
outcome_folders\_06_extracted_blobs\spartina\aug_1590_spartina_0.png,spartina,0.9998795986175537
outcome_folders\_06_extracted_blobs\spartina\aug_1590_spartina_1.png,spartina,0.9988023042678833
outcome_folders\_06_extracted_blobs\spartina\aug_1595_spartina_0.png,spartina,0.9997757077217102
outcome_folders\_06_extracted_blobs\spartina\aug_1595_spartina_1.png,spartina,0.9994481205940247
outcome_folders\_06_extracted_blobs\spartina\aug_1625_spartina_0.png,spartina,0.9997300505638123
outcome_folders\_06_extracted_blobs\spartina\aug_1629_spartina_0.png,spartina,0.9995230436325073
outcome_folders\_06_extracted_blobs\spartina\aug_1641_spartina_0.png,spartina,0.9998971223831177
outcome_folders\_06_extracted_blobs\spartina\aug_1654_spartina_0.png,spartina,0.9719362854957581
outcome_folders\_06_extracted_blobs\spartina\aug_1654_spartina_1.png,spartina,0.9993928670883179
outcome_folders\_06_extracted_blobs\spartina\aug_1686_spartina_0.png,spartina,0.9991170763969421
outcome_folders\_06_extracted_blobs\spartina\aug_1687_spartina_0.png,spartina,0.9992122650146484
outcome_folders\_06_extracted_blobs\spartina\aug_1688_spartina_0.png,spartina,0.9992758631706238
outcome_folders\_06_extracted_blobs\spartina\aug_1695_spartina_0.png,spartina,0.9955841898918152
outcome_folders\_06_extracted_blobs\spartina\aug_1706_spartina_0.png,spartina,0.9940457344055176
outcome_folders\_06_extracted_blobs\spartina\aug_1710_spartina_0.png,spartina,0.9997159838676453
outcome_folders\_06_extracted_blobs\spartina\aug_1710_spartina_1.png,spartina,0.9993022680282593
outcome_folders\_06_extracted_blobs\spartina\aug_1710_spartina_2.png,spartina,0.9998261332511902
outcome_folders\_06_extracted_blobs\spartina\aug_1710_spartina_3.png,spartina,0.9971223473548889
outcome_folders\_06_extracted_blobs\spartina\aug_1717_spartina_0.png,spartina,0.9946730732917786
outcome_folders\_06_extracted_blobs\spartina\aug_1717_spartina_1.png,spartina,0.999919056892395
outcome_folders\_06_extracted_blobs\spartina\aug_1717_spartina_2.png,spartina,0.9997767806053162
outcome_folders\_06_extracted_blobs\spartina\aug_1720_spartina_0.png,spartina,0.9999408721923828
outcome_folders\_06_extracted_blobs\spartina\aug_1720_spartina_1.png,spartina,0.9994906187057495
outcome_folders\_06_extracted_blobs\spartina\aug_1720_spartina_2.png,spartina,0.9998279809951782
outcome_folders\_06_extracted_blobs\spartina\aug_1738_spartina_0.png,spartina,0.9968961477279663
outcome_folders\_06_extracted_blobs\spartina\aug_1738_spartina_1.png,spartina,0.9928857684135437
outcome_folders\_06_extracted_blobs\spartina\aug_1738_spartina_2.png,spartina,0.9947904348373413
outcome_folders\_06_extracted_blobs\spartina\aug_1740_spartina_0.png,puccinellia,0.7766146659851074
outcome_folders\_06_extracted_blobs\spartina\aug_1740_spartina_1.png,spartina,0.9512245655059814
outcome_folders\_06_extracted_blobs\spartina\aug_1748_spartina_0.png,puccinellia,0.654137909412384
outcome_folders\_06_extracted_blobs\spartina\aug_1749_spartina_0.png,puccinellia,0.7651916146278381
outcome_folders\_06_extracted_blobs\spartina\aug_1761_spartina_0.png,spartina,0.9997619986534119
outcome_folders\_06_extracted_blobs\spartina\aug_1767_spartina_0.png,spartina,0.9983422756195068
outcome_folders\_06_extracted_blobs\spartina\aug_1783_spartina_0.png,spartina,0.9982611536979675
outcome_folders\_06_extracted_blobs\spartina\aug_1801_spartina_0.png,puccinellia,0.6963339447975159
outcome_folders\_06_extracted_blobs\spartina\aug_1814_spartina_0.png,spartina,0.9994895458221436
outcome_folders\_06_extracted_blobs\spartina\aug_1814_spartina_1.png,spartina,0.999897837638855
outcome_folders\_06_extracted_blobs\spartina\aug_1814_spartina_2.png,spartina,0.9981623291969299
outcome_folders\_06_extracted_blobs\spartina\aug_1814_spartina_3.png,spartina,0.9998328685760498
outcome_folders\_06_extracted_blobs\spartina\aug_1814_spartina_4.png,spartina,0.9998931884765625
outcome_folders\_06_extracted_blobs\spartina\aug_1819_spartina_0.png,spartina,0.9953848719596863
outcome_folders\_06_extracted_blobs\spartina\aug_1819_spartina_1.png,spartina,0.9883318543434143
outcome_folders\_06_extracted_blobs\spartina\aug_1819_spartina_2.png,spartina,0.9752261638641357
outcome_folders\_06_extracted_blobs\spartina\aug_1826_spartina_0.png,spartina,0.997421145439148
outcome_folders\_06_extracted_blobs\spartina\aug_1826_spartina_1.png,spartina,0.9993656277656555
outcome_folders\_06_extracted_blobs\spartina\aug_1826_spartina_2.png,spartina,0.9997300505638123
outcome_folders\_06_extracted_blobs\spartina\aug_1826_spartina_3.png,spartina,0.9997267127037048
outcome_folders\_06_extracted_blobs\spartina\aug_1834_spartina_0.png,spartina,0.9995498061180115
outcome_folders\_06_extracted_blobs\spartina\aug_1837_spartina_0.png,spartina,0.9520982503890991
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_0.png,spartina,0.9997891783714294
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_1.png,spartina,0.9981449842453003
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_2.png,spartina,0.998988926410675
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_3.png,spartina,0.9806477427482605
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_4.png,spartina,0.99949049949646
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_5.png,spartina,0.9989319443702698
outcome_folders\_06_extracted_blobs\spartina\aug_1851_spartina_6.png,spartina,0.9982366561889648
outcome_folders\_06_extracted_blobs\spartina\aug_1875_spartina_0.png,spartina,0.9996641874313354
outcome_folders\_06_extracted_blobs\spartina\aug_1875_spartina_1.png,spartina,0.9991198182106018
outcome_folders\_06_extracted_blobs\spartina\aug_1875_spartina_2.png,spartina,0.9999209642410278
outcome_folders\_06_extracted_blobs\spartina\aug_1877_spartina_0.png,spartina,0.9998981952667236
outcome_folders\_06_extracted_blobs\spartina\aug_1877_spartina_1.png,spartina,0.9989960789680481
outcome_folders\_06_extracted_blobs\spartina\aug_1877_spartina_2.png,spartina,0.9997226595878601
outcome_folders\_06_extracted_blobs\spartina\aug_1877_spartina_3.png,spartina,0.9997013211250305
outcome_folders\_06_extracted_blobs\spartina\aug_1877_spartina_4.png,spartina,0.996632993221283
outcome_folders\_06_extracted_blobs\spartina\aug_1878_spartina_0.png,spartina,0.999675989151001
outcome_folders\_06_extracted_blobs\spartina\aug_1878_spartina_1.png,spartina,0.9976709485054016
outcome_folders\_06_extracted_blobs\spartina\aug_1878_spartina_2.png,spartina,0.9999039173126221
outcome_folders\_06_extracted_blobs\spartina\aug_1887_spartina_0.png,spartina,0.9996851682662964
outcome_folders\_06_extracted_blobs\spartina\aug_1889_spartina_0.png,spartina,0.9924071431159973
outcome_folders\_06_extracted_blobs\spartina\aug_1893_spartina_0.png,spartina,0.9633532166481018
outcome_folders\_06_extracted_blobs\spartina\aug_1893_spartina_1.png,spartina,0.9981685876846313
outcome_folders\_06_extracted_blobs\spartina\aug_1893_spartina_2.png,spartina,0.9991299510002136
outcome_folders\_06_extracted_blobs\spartina\aug_1898_spartina_0.png,spartina,0.9937272071838379
outcome_folders\_06_extracted_blobs\spartina\aug_1921_spartina_0.png,spartina,0.9666747450828552
outcome_folders\_06_extracted_blobs\spartina\aug_1921_spartina_1.png,spartina,0.9739477634429932
outcome_folders\_06_extracted_blobs\spartina\aug_1923_spartina_0.png,spartina,0.9847714304924011
outcome_folders\_06_extracted_blobs\spartina\aug_1923_spartina_1.png,spartina,0.9997449517250061
outcome_folders\_06_extracted_blobs\spartina\aug_1925_spartina_0.png,spartina,0.9993541836738586
outcome_folders\_06_extracted_blobs\spartina\aug_1930_spartina_0.png,spartina,0.99982088804245
outcome_folders\_06_extracted_blobs\spartina\aug_1936_spartina_0.png,spartina,0.9995591044425964
outcome_folders\_06_extracted_blobs\spartina\aug_1956_spartina_0.png,spartina,0.9998387098312378
outcome_folders\_06_extracted_blobs\spartina\aug_1968_spartina_0.png,spartina,0.9987939596176147
outcome_folders\_06_extracted_blobs\spartina\aug_1974_spartina_0.png,spartina,0.9992793202400208
outcome_folders\_06_extracted_blobs\spartina\aug_1976_spartina_0.png,spartina,0.9969307780265808
outcome_folders\_06_extracted_blobs\spartina\aug_1982_spartina_0.png,spartina,0.9997069239616394
outcome_folders\_06_extracted_blobs\spartina\aug_1995_spartina_0.png,spartina,0.9997634291648865
outcome_folders\_06_extracted_blobs\spartina\aug_2000_spartina_0.png,spartina,0.9996849298477173
outcome_folders\_06_extracted_blobs\spartina\aug_2000_spartina_1.png,spartina,0.9997425675392151
outcome_folders\_06_extracted_blobs\spartina\aug_2019_spartina_0.png,spartina,0.9981657862663269
outcome_folders\_06_extracted_blobs\spartina\aug_2028_spartina_0.png,spartina,0.9994187355041504
outcome_folders\_06_extracted_blobs\spartina\aug_2031_spartina_0.png,spartina,0.9996089339256287
outcome_folders\_06_extracted_blobs\spartina\aug_2031_spartina_1.png,spartina,0.9993300437927246
outcome_folders\_06_extracted_blobs\spartina\aug_2034_spartina_0.png,spartina,0.9997172951698303
outcome_folders\_06_extracted_blobs\spartina\aug_2036_spartina_0.png,spartina,0.9978914856910706
outcome_folders\_06_extracted_blobs\spartina\aug_2038_spartina_0.png,spartina,0.9992318153381348
outcome_folders\_06_extracted_blobs\spartina\aug_2042_spartina_0.png,spartina,0.9991539716720581
outcome_folders\_06_extracted_blobs\spartina\aug_2043_spartina_0.png,spartina,0.9990242719650269
outcome_folders\_06_extracted_blobs\spartina\aug_2044_spartina_0.png,spartina,0.999175488948822
outcome_folders\_06_extracted_blobs\spartina\aug_2044_spartina_1.png,spartina,0.9953327775001526
outcome_folders\_06_extracted_blobs\spartina\aug_2049_spartina_0.png,spartina,0.999796450138092
outcome_folders\_06_extracted_blobs\spartina\aug_2072_spartina_0.png,spartina,0.9991763234138489
outcome_folders\_06_extracted_blobs\spartina\aug_2079_spartina_0.png,spartina,0.9819113612174988
outcome_folders\_06_extracted_blobs\spartina\aug_2097_spartina_0.png,spartina,0.9997947812080383
outcome_folders\_06_extracted_blobs\spartina\aug_2118_spartina_0.png,spartina,0.9949600696563721
outcome_folders\_06_extracted_blobs\spartina\aug_2122_spartina_0.png,spartina,0.7442378997802734
outcome_folders\_06_extracted_blobs\spartina\aug_2122_spartina_1.png,puccinellia,0.7866678833961487
outcome_folders\_06_extracted_blobs\spartina\aug_2125_spartina_0.png,spartina,0.9984439015388489
outcome_folders\_06_extracted_blobs\spartina\aug_2134_spartina_0.png,spartina,0.9997617602348328
outcome_folders\_06_extracted_blobs\spartina\aug_2134_spartina_1.png,spartina,0.997645914554596
outcome_folders\_06_extracted_blobs\spartina\aug_2144_spartina_0.png,spartina,0.9998337030410767
outcome_folders\_06_extracted_blobs\spartina\aug_2161_spartina_0.png,spartina,0.9996830224990845
outcome_folders\_06_extracted_blobs\spartina\aug_2176_spartina_0.png,puccinellia,0.8583579659461975
